,owner_id,owner_username,owner_verified,owner_picture,comment,replies
0,8211887064,klebergabriiel,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/131895973_210208080714389_542403860439902525_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=NnDlUbUWbbIAX-CSSHW&tp=1&oh=91c684f1b8d749e9dbccba756c854ff3&oe=60090A0B,😍,0
1,8620570799,kyines__,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/131372821_852545701953553_2625062002392400502_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=mNR4Q9MJyEgAX-s0kft&tp=1&oh=a6c4cbcf9aff971c4641db1a7a351cda&oe=60099813,Uau,0
2,2123248562,mila__moreno_,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/131887777_722841778343573_4650253310950701745_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=KB1jyrtkzEoAX-7jIi7&tp=1&oh=6839f80e1d2c4389f62f317ebbcfe520&oe=600B4C16,Ahh lindo!!,0
3,1469539936,anac_olvr,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/129740258_1111891722595387_8261077790175484464_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=_-ggAjEyVlYAX8399ai&tp=1&oh=ebca6f4d5dc87e5a8dd9e1c32e34656a&oe=6008BF65,@xavierhenrique2014,0
4,5457280071,paulochristiansales,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/82335518_512365412745400_1593534296763662336_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=cxWg_WdtGAIAX-hMKzk&tp=1&oh=4736ace30725618e314b515da38d671b&oe=600B98E3,😍,0
5,5492517825,kaua__lavor,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/131892390_388731172215928_2361368998759390615_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=zeONj2PJRLMAX_NHfzm&tp=1&oh=ff20e660f64239e3617b3f0671a554d2&oe=60092B42,Gado d+,0
6,2518027978,thx_henrique,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/120891913_341046717316414_613420124977142856_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=xAkiJLAFslsAX94kIcm&tp=1&oh=2eef7762a0e22ed76ecc3aa39460512e&oe=600A04E2,Carinha de amor da minha vida,1
7,2101334532,nadia_augusta,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/128715763_409743636868762_2388337057216980426_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=HvPiouGenhYAX87NuuZ&tp=1&oh=e91fdd9e69f5b54bbd1a4a100e8ee69b&oe=600A64DE,Idiota,0
8,6923578136,jessicagamertop,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/117035131_154065493023691_1631834848769955203_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=CuhGhFPPKZYAX89MQGj&tp=1&oh=0fb6522a5bfdb13658093d8124d1326d&oe=600A0BA8,Oiii... Eu sou a Jéssica. Da uma passadinha no meu canal de gameplays.,0
9,7515036223,carlinhoschb,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/119949409_852821888870552_4560431557145523895_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=mPoDAJ_fTtQAX-DEEkh&tp=1&oh=b8c427b55de6cd82f90d15adc64a5e0b&oe=60096A02,Tudo 2 Alan,0
10,9139313521,_ernani_,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/65249731_2391474434263710_6253613004500238336_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=EIRMNPA4n6MAX_PE1xM&tp=1&oh=ca359cd3f42f0f263db1ff833b505128&oe=60094C70,H,0
11,1909056441,youtube.hypedbeatz,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/60496820_565041050690278_2441316766039670784_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=7mn8vh0YnAIAX83gQiz&tp=1&oh=948cc19744ed7057d7ebbf59861f7211&oe=60098A0E,🔥,0
12,2223526192,biasszsz,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/130964832_720472615534763_7629991838840518895_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=yGSw25r8Ov4AX8m6zdE&tp=1&oh=897a2054b20ce8028c4e1162350c4372&oe=6009C375,AAAAAAAAA❤️,0
13,8096732471,fa.hxxzn,False,https://instagram.febl5-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.febl5-2.fna.fbcdn.net&_nc_ohc=L111VlxDSxEAX_fAGbK&oh=282a82cd8a0380080854a457e5b45765&oe=6008E38F&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2,Bsbshejshshejejdj,0
14,9449964275,anaclarabtc,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/45822832_299264957396526_3073244551364739072_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=nTVL4UkcrZ4AX8C8FXC&tp=1&oh=c9f9ebf7dd478a86114d4e6918eaf7bd&oe=600B1025,que pena que tem namorada,0
15,6196000813,2003.9.12,False,https://instagram.febl5-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.febl5-2.fna.fbcdn.net&_nc_ohc=L111VlxDSxEAX_fAGbK&oh=282a82cd8a0380080854a457e5b45765&oe=6008E38F&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2,😻😻,0
16,342345670,sarahrts,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/131339295_303751047598001_2636308720171397528_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=gnp3OEa2zEgAX9In9pa&tp=1&oh=21ea788dd15417051bb1050bdcae9b83&oe=600BB9AC,pf namora cmg,0
17,9649757371,i.s.arts,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/118575703_621088298836159_4507901123768180551_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=K3-dsn-7BWIAX8Ot284&tp=1&oh=1819facaaffdc3a72758c22d9f9694d7&oe=6009D1C0,Alan sou seu fã amo seus vídeos😂😂😂😂,0
18,3076745450,juh_larrubia_,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/126907308_284128946375290_52757481514162917_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=nrotcoKabUUAX8S9-5M&tp=1&oh=1aafa6877762fb5a3689bc9eba4817e0&oe=600B3D33,❤️😍❤️,0
19,9757992398,enzo.pikachu,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/49798910_288975018639254_6051700750759755776_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=Q7kto-VzXBwAX-Gzhz8&tp=1&oh=5fc5ab2c599227e8ee26ec0b2aa8dfc9&oe=600873FA,que top,0
20,6196000813,2003.9.12,False,https://instagram.febl5-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.febl5-2.fna.fbcdn.net&_nc_ohc=L111VlxDSxEAX_fAGbK&oh=282a82cd8a0380080854a457e5b45765&oe=6008E38F&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2,♥️😻,0
21,5712863620,ryangustavo579,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/125909251_790604434821380_8866936277670348624_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=xh4Px2QJEQEAX9Sg2AN&tp=1&oh=d745956baf307239a685e829068ab23d&oe=600B366B,Eu sou rolezeira 🤣🤣🤣,0
22,2017861888,lanyx99,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/127329279_125125999370844_7208641953431171463_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=tkOas8QHQKsAX8KTSgS&tp=1&oh=de8c05e5303f04995f872f5f57ebeb63&oe=600B0E2A,@maximos2311  só eu q achu tu parecido com ele???,0
23,8599407724,maximos2311,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/44609037_487204835018556_4674370765464797184_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=t63JyOVvZc0AX8G4s9t&tp=1&oh=04f557ecc72f431d4388db35885766fa&oe=600A9D4E,@wes____llany  só tu kakakaakakakakakakak🤣,1
24,8922300948,ray_manuele,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/96152340_683991409084620_6891898887611613184_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=vH_kh0zP1foAX_TtMoT&tp=1&oh=36b9b6acb22d695a9b5d473b0a0b8a27&oe=600A7C8A,O nome dele é Alan ele mata pra caralho,1
25,223289098,_karlasoaress,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/132325233_431578978250412_3073679201557213514_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=sdd0i1EZN0sAX__zwNG&tp=1&oh=135c3f6a23b9f60668f4a57e3a43ba1d&oe=600A981B,Um homem desses bicho @adrianeboneti_,1
26,8021960684,priv.valentaum,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/61697890_746092679154865_5422171489921138688_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=Vwh9fhRaMAUAX_FpT_G&tp=1&oh=e4dc2f88ecf7f40e1d4813bbd02911bd&oe=600B8466,O nome dele é Alan,0
27,8021960684,priv.valentaum,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/61697890_746092679154865_5422171489921138688_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=Vwh9fhRaMAUAX_FpT_G&tp=1&oh=e4dc2f88ecf7f40e1d4813bbd02911bd&oe=600B8466,Rimei mau pra krl,0
28,8021960684,priv.valentaum,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/61697890_746092679154865_5422171489921138688_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=Vwh9fhRaMAUAX_FpT_G&tp=1&oh=e4dc2f88ecf7f40e1d4813bbd02911bd&oe=600B8466,Ele é profissional,0
29,8021960684,priv.valentaum,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/61697890_746092679154865_5422171489921138688_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=Vwh9fhRaMAUAX_FpT_G&tp=1&oh=e4dc2f88ecf7f40e1d4813bbd02911bd&oe=600B8466,❤️❤️,0
30,2213088623,isabelymir,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/47582143_2218148785119896_305081749057044480_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=LCeuy9UbnmwAX8K0KPS&tp=1&oh=676c005f3b2ff012babe2d8a2d626612&oe=600A428B,ele e SEXY ja falei isso,0
31,9285474026,nutelly_gattai,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/50226262_785990661758422_3087105991376896000_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=8e0QTMHQFCMAX9bJHaz&tp=1&oh=5e51131d7ea0e0db37557e8bed5cdeda&oe=600B10BD,'^' Alanxoka e bunitin so ke meio bobin,0
32,9394904402,joaovelho15,False,https://scontent-gru1-2.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-gru1-2.cdninstagram.com&_nc_ohc=L111VlxDSxEAX-ckwTb&oh=e8bdc0bb3f856cb0f74aecb1814d93b5&oe=6008E38F&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2,F f f foca,0
33,9220552527,thiago_.rodriguesss,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/73401809_2488089088139136_2642087464717516800_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=RjAHPIKO-xEAX9Qk0Fb&tp=1&oh=e2541bfd4529b6ae1178f8af7e49bf8d&oe=600C2161,Mi like you,0
34,9220552527,thiago_.rodriguesss,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/73401809_2488089088139136_2642087464717516800_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=RjAHPIKO-xEAX9Qk0Fb&tp=1&oh=e2541bfd4529b6ae1178f8af7e49bf8d&oe=600C2161,Very good player,0
35,6121827169,t1no.ardito,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/123014597_1706597332842115_2432041984659676483_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=xkG8eSkJBiUAX9R33KZ&tp=1&oh=8c6afeef2f18fc73bf3ecfcdd2ca2884&oe=600AD221,"Alan,q q vc ta fazendo aí po",0
36,6121827169,t1no.ardito,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/123014597_1706597332842115_2432041984659676483_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=xkG8eSkJBiUAX9R33KZ&tp=1&oh=8c6afeef2f18fc73bf3ecfcdd2ca2884&oe=600AD221,Jai jogar fortnite,0
37,3585377598,_bieltc,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/120012414_246411376750184_5726169961551457613_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=DQH-A6lvuBIAX83gu5s&tp=1&oh=492d66048beb777d9edd807eec4a2395&oe=60099E25,ainda vou conseguir chegar aonde você chegou 🙏🏽,0
38,8096732471,fa.hxxzn,False,https://scontent-gru1-2.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-gru1-2.cdninstagram.com&_nc_ohc=L111VlxDSxEAX-ckwTb&oh=e8bdc0bb3f856cb0f74aecb1814d93b5&oe=6008E38F&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2,Totosinho,0
39,8401320109,_felixbrenda,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/131050175_144846673769861_6546331331314648068_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=8zgarVipYr4AX8oXAkV&tp=1&oh=2208ff2614f1162df932aacc571cf563&oe=600A0052,alan casa comigo,0
40,7006687299,m4rcell1nh.4,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/126220749_198571188465544_1121349583859489600_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=hgZI9kyP-Z0AX94ouWv&tp=1&oh=2d3fc522aa836caa7ca8cf5e587a6284&oe=6009EF60,OLHA QUE MEIGOO,0
41,1636003959,joao.gabm,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/131398521_395071268432857_7434211288433189744_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=3TMnR3Nnn6IAX84KNu9&tp=1&oh=d964137e474bc67f72665ce48f38fea2&oe=60089755,MANITO COMO ESTAS MANO,0
42,8617986081,soaresjhonatandeoliveira,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/56945085_280635422843218_8249626629282725888_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=tmJOWI7Uhx8AX_LoCIt&tp=1&oh=24f57d83fe7be89ee9472839f7b367f1&oe=600B10C5,Oiiiii alannn me notaaaa,0
43,8617986081,soaresjhonatandeoliveira,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/56945085_280635422843218_8249626629282725888_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=tmJOWI7Uhx8AX_LoCIt&tp=1&oh=24f57d83fe7be89ee9472839f7b367f1&oe=600B10C5,Oiiii,0
44,8617986081,soaresjhonatandeoliveira,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/56945085_280635422843218_8249626629282725888_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=tmJOWI7Uhx8AX_LoCIt&tp=1&oh=24f57d83fe7be89ee9472839f7b367f1&oe=600B10C5,Lindooo babyy kkkk,0
45,8617986081,soaresjhonatandeoliveira,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/56945085_280635422843218_8249626629282725888_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=tmJOWI7Uhx8AX_LoCIt&tp=1&oh=24f57d83fe7be89ee9472839f7b367f1&oe=600B10C5,Gosto muito do seu canal,0
46,8617986081,soaresjhonatandeoliveira,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/56945085_280635422843218_8249626629282725888_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=tmJOWI7Uhx8AX_LoCIt&tp=1&oh=24f57d83fe7be89ee9472839f7b367f1&oe=600B10C5,Vejo td diaaaaaaa,0
47,8617986081,soaresjhonatandeoliveira,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/56945085_280635422843218_8249626629282725888_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=tmJOWI7Uhx8AX_LoCIt&tp=1&oh=24f57d83fe7be89ee9472839f7b367f1&oe=600B10C5,TODO DIAAAAAA,0
48,8617986081,soaresjhonatandeoliveira,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/56945085_280635422843218_8249626629282725888_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=tmJOWI7Uhx8AX_LoCIt&tp=1&oh=24f57d83fe7be89ee9472839f7b367f1&oe=600B10C5,🙌🙌🙌🙌😂😂,0
49,8617986081,soaresjhonatandeoliveira,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/56945085_280635422843218_8249626629282725888_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=tmJOWI7Uhx8AX_LoCIt&tp=1&oh=24f57d83fe7be89ee9472839f7b367f1&oe=600B10C5,OIIIII,0
50,219414034,henry_albuquerque,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/17817429_230840217397146_5051959508167819264_a.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=hG6quUdUJFYAX9VeOez&tp=1&oh=f1176412ed53bd594547f8b094b2867f&oe=600A19F4,Olamigoscomoestaotranquilosbemvindosamaisumvideo,0
51,8021960684,priv.valentaum,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/61697890_746092679154865_5422171489921138688_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=Vwh9fhRaMAUAX_FpT_G&tp=1&oh=e4dc2f88ecf7f40e1d4813bbd02911bd&oe=600B8466,Ô cara é prodissional,0
52,2221748865,tokiyng,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/130954533_109494014287646_5411170621460748015_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=BAm8RKgYyQ8AX-NM2N9&tp=1&oh=aa758081bf1980250544ce6a0b088f17&oe=600A3AF6,te amo demais,0
53,6121209017,lfs.marina,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/122916049_364691934849683_7476542497047389536_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=AbBmglfQKdIAX_BdZOR&tp=1&oh=d82ae8c81a1a4be38f33164f19392d42&oe=600B74A0,O Alan tirando foto parece meu pai,0
54,1175829497,italoarth,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/82160066_2258526424248519_5287236974829109248_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=MiE3-uz_NHcAX8ZG5Su&tp=1&oh=69718178f435d7748031d1d67002eced&oe=600A47F9,cade o voidwalker,0
55,552522462,raphanhel12,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/49582489_366756940819823_5736655029763309568_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=fPxsdi6hSeIAX-VhXFI&tp=1&oh=c6eb1fec806a0317e5b02d2300bf3a0c&oe=600AF1AC,Hehe',0
56,8958430155,rodrygo.cachet,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/129732306_2740988462827525_5851200688150623545_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=smIyLuR6nFgAX_2Ab7V&tp=1&oh=97d77b540ca60c8a505f57fafc3e178a&oe=6009366E,o nome dele é Alan... 😂,0
57,208086676,hiranabiff,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/126878307_676769769879545_7321467940727363325_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=RcDnE5klYncAX-WtpyY&tp=1&oh=1fa190ee9a9d9bc5d52efdaea17f0208&oe=600948E5,Alan essa sua cara de retardado parece que que a ultima vez que brigou foi na segunda série e ainda apanhou para uma menina,0
58,3241641386,vicentefariajf_,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/41080119_467958683690379_6080581111585439744_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=Ov6cjwzGOPIAX8QeqQf&tp=1&oh=6ff78e9ce56ab2aa9e77c93337146946&oe=60093908,seu lindo,0
59,8777974698,alanzoka__br,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/43816484_1931311493831733_6510936770220130304_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=pdWLNMUya2sAX9caTJY&tp=1&oh=cddcf89d8392669db33f41c35c3bf3da&oe=60094EF3,Maravilhosooo,0
60,3228387725,fernandascla,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/129773092_144722003748445_935285868674626843_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=raPGS_TYdr4AX99GFGO&tp=1&oh=792c113de598d8ec652b497db3fb14a7&oe=600B6B4F,kkkkk engraçado,0
61,7279933123,o_thiaguera,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/75231130_434219274141006_1824946949988548608_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=YabT1xISf2QAX-GoTjj&tp=1&oh=d1991b98c0989510ab3c87eeb5ce3d2c&oe=600AD6AE,beija minha boca,0
62,2583761537,a.ipereira,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/82314947_1188348938182256_2497699786736533504_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=S0KCpe06d1AAX9Zdhjo&tp=1&oh=c9cbd5bc2ec9a379558b93b16a85d025&oe=600BAE1C,Não  possivel ñ e possivel,0
63,4288043262,logoeu_jair,False,https://instagram.fsod2-1.fna.fbcdn.net/v/t51.2885-19/s150x150/124848641_831502167609868_7180820404109925993_n.jpg?_nc_ht=instagram.fsod2-1.fna.fbcdn.net&_nc_ohc=2o3tIFcV6CYAX-QWW0S&tp=1&oh=aad37e74d1cdd9fbbf2c32c3bca59068&oe=600A57E8,"Imagine, vc me seguindo, lindo <3",0
64,3413310661,desativadoff6,False,https://instagram.fada1-6.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fada1-6.fna.fbcdn.net&_nc_ohc=L111VlxDSxEAX9PeZiM&oh=f740548f0ed3d6a4fca43ecfc6ef946d&oe=6008E38F&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2,alan casa comigo,0
